,user_id,key_time,key_code,is_user,direction
338,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897664332,6,False,d
339,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897664427,6,False,u
340,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897664630,11,False,d
341,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897664715,11,False,u
342,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897666230,8,False,d
343,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897666305,8,False,u
344,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897666389,8,False,d
345,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897666503,8,False,u
346,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897668005,9,False,d
347,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897668103,9,False,u
348,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897669574,3,False,d
349,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897669702,3,False,u
350,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897670235,5,False,d
351,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897670324,5,False,u
352,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897670588,3,False,d
353,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897670695,3,False,u
354,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897671396,57421,False,d
355,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897671487,57421,False,u
356,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897671878,2,False,d
357,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897672025,2,False,u
358,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897672407,57421,False,d
359,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897672541,57421,False,u
360,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897672619,57419,False,d
361,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897672736,57419,False,u
362,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897673142,56,False,d
363,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897673295,56,False,u
364,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897673342,35,False,d
365,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897673401,35,False,u
366,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897674574,57424,False,d
367,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897674675,57424,False,u
368,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897675324,57421,False,d
369,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897675379,57421,False,u
370,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897675498,57421,False,d
371,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897675546,57421,False,u
372,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897676385,57421,False,d
373,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897676473,57421,False,u
374,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677146,57424,False,d
375,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677198,57424,False,u
376,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677313,57424,False,d
377,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677399,57424,False,u
378,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677478,57424,False,d
379,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677577,57424,False,u
380,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677654,57424,False,d
381,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677723,57424,False,u
382,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677823,57424,False,d
383,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677895,57424,False,u
384,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897677977,57424,False,d
385,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897678068,57424,False,u
386,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897678357,57416,False,d
387,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897678456,57416,False,u
388,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897678779,57419,False,d
389,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897678923,57419,False,u
390,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897679128,28,False,d
391,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897679209,28,False,u
392,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897679923,57421,False,d
393,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897679978,57421,False,u
394,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897680086,57421,False,d
395,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897680180,57421,False,u
396,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897747279,42,False,d
397,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897747447,30,False,d
398,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897747551,30,False,u
399,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897747583,42,False,u
400,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897747759,31,False,d
401,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897747839,31,False,u
402,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748159,14,False,d
403,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748263,14,False,u
404,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748375,22,False,d
405,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748447,31,False,d
406,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748471,22,False,u
407,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748543,31,False,u
408,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748639,20,False,d
409,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748727,20,False,u
410,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748743,23,False,d
411,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748791,49,False,d
412,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748847,23,False,u
413,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748887,34,False,d
414,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748895,49,False,u
415,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897748967,34,False,u
416,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897749295,14,False,d
417,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897749391,14,False,u
418,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897749431,57,False,d
419,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897749527,57,False,u
420,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897749559,31,False,d
421,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897749623,31,False,u
422,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897749727,42,False,d
423,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897749839,14,False,d
424,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897749903,14,False,u
425,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897749951,31,False,d
426,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750071,31,False,u
427,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750079,42,False,u
428,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750183,50,False,d
429,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750271,50,False,u
430,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750319,23,False,d
431,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750391,20,False,d
432,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750399,23,False,u
433,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750471,20,False,u
434,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750479,35,False,d
435,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750559,35,False,u
436,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750591,28,False,d
437,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897750711,28,False,u
438,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897761352,57,False,d
439,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897761479,57,False,u
440,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897767905,57,False,d
441,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897768032,57,False,u
442,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897927755,3667,False,d
443,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897927849,3667,False,u
444,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897928736,56,False,d
445,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897928835,56,False,u
446,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897928852,35,False,d
447,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897928910,35,False,u
448,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897928976,35,False,d
449,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897929053,35,False,u
450,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897929153,49,False,d
451,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897929228,49,False,u
452,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897929504,28,False,d
453,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897929582,28,False,u
454,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897930891,57416,False,d
455,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897930998,57416,False,u
456,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898689661,3675,False,d
457,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898689845,47,False,d
458,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898689957,47,False,u
459,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898690125,3675,False,u
460,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898697843,42,False,d
461,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698024,21,False,d
462,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698032,42,False,u
463,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698080,21,False,u
464,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698097,18,False,d
465,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698165,18,False,u
466,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698207,31,False,d
467,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698255,57,False,d
468,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698275,31,False,u
469,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698315,57,False,u
470,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698355,23,False,d
471,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698415,23,False,u
472,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698433,20,False,d
473,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698489,57,False,d
474,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698525,20,False,u
475,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698569,57,False,u
476,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698826,57,False,d
477,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898698878,57,False,u
478,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699136,14,False,d
479,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699189,14,False,u
480,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699301,23,False,d
481,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699373,23,False,u
482,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699417,31,False,d
483,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699501,31,False,u
484,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699547,52,False,d
485,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699547,51,False,d
486,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699567,51,False,u
487,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699623,52,False,u
488,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699783,28,False,d
489,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898699839,28,False,u
490,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898700673,14,False,d
491,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898700725,14,False,u
492,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898700801,14,False,d
493,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898700849,14,False,u
494,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898700915,14,False,d
495,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898700983,14,False,u
496,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898701167,28,False,d
497,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898701264,28,False,u
498,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898703993,51,False,d
499,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704061,51,False,u
500,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704137,57,False,d
501,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704186,57,False,u
502,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704246,20,False,d
503,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704306,35,False,d
504,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704309,20,False,u
505,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704350,30,False,d
506,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704366,35,False,u
507,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704430,30,False,u
508,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704446,49,False,d
509,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704515,37,False,d
510,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704527,49,False,u
511,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704579,31,False,d
512,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704586,37,False,u
513,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898704671,31,False,u
514,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898726408,2,False,d
515,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898726488,2,False,u
516,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898726629,10,False,d
517,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898726697,10,False,u
518,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898727050,7,False,d
519,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898727134,7,False,u
520,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898727311,2,False,d
521,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898727387,2,False,u
522,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898727447,10,False,d
523,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898727551,10,False,u
524,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898734098,6,False,d
525,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898734206,6,False,u
526,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898734348,8,False,d
527,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898734435,8,False,u
528,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898735529,4,False,d
529,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898735585,4,False,u
530,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898735753,9,False,d
531,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898735837,9,False,u
532,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898737344,10,False,d
533,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898737444,10,False,u
534,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898737724,7,False,d
535,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898737800,7,False,u
536,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898779058,3675,False,d
537,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898779158,46,False,d
538,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898779298,46,False,u
539,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898779459,3675,False,u
540,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898824621,42,False,d
541,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898824910,42,False,u
542,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898845448,2,False,d
543,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898845553,2,False,u
544,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898845621,11,False,d
545,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898845666,11,False,u
546,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898845742,11,False,d
547,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898845809,42,False,d
548,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898845829,11,False,u
549,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898845925,6,False,d
550,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898846010,42,False,u
551,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898846041,6,False,u
552,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898846346,28,False,d
553,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898846403,28,False,u
554,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898851821,42,False,d
555,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898851969,23,False,d
556,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852033,42,False,u
557,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852053,23,False,u
558,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852136,20,False,d
559,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852224,20,False,u
560,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852280,57,False,d
561,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852396,57,False,u
562,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852601,31,False,d
563,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852661,35,False,d
564,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852689,31,False,u
565,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852737,35,False,u
566,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852754,24,False,d
567,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852818,22,False,d
568,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852866,24,False,u
569,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852879,22,False,u
570,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898852927,38,False,d
571,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853035,38,False,u
572,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853047,32,False,d
573,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853107,57,False,d
574,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853119,32,False,u
575,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853179,57,False,u
576,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853238,35,False,d
577,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853330,35,False,u
578,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853352,30,False,d
579,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853396,30,False,u
580,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853474,47,False,d
581,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853546,18,False,d
582,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853586,47,False,u
583,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853626,57,False,d
584,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853634,18,False,u
585,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853711,57,False,u
586,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853798,36,False,d
587,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853886,36,False,u
588,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853908,22,False,d
589,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853940,31,False,d
590,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853984,22,False,u
591,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898853996,31,False,u
592,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854049,20,False,d
593,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854133,20,False,u
594,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854154,57,False,d
595,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854242,57,False,u
596,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854288,31,False,d
597,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854376,31,False,u
598,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854456,18,False,d
599,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854524,18,False,u
600,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854554,49,False,d
601,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854614,49,False,u
602,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854633,20,False,d
603,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854717,57,False,d
604,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854725,20,False,u
605,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854785,57,False,u
606,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854848,21,False,d
607,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854908,21,False,u
608,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898854967,24,False,d
609,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855019,22,False,d
610,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855039,57,False,d
611,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855067,24,False,u
612,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855115,22,False,u
613,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855131,57,False,u
614,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855168,30,False,d
615,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855252,30,False,u
616,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855277,57,False,d
617,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855365,57,False,u
618,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855377,46,False,d
619,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855457,46,False,u
620,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855461,24,False,d
621,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855549,24,False,u
622,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855590,32,False,d
623,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855674,32,False,u
624,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855781,18,False,d
625,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855865,52,False,d
626,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855897,18,False,u
627,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855953,52,False,u
628,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898855971,57,False,d
629,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898856067,57,False,u
630,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898856276,42,False,d
631,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898856811,31,False,d
632,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898856879,31,False,u
633,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898856983,42,False,u
634,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857048,42,False,d
635,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857164,14,False,d
636,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857244,14,False,u
637,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857288,46,False,d
638,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857292,42,False,u
639,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857384,30,False,d
640,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857392,46,False,u
641,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857456,49,False,d
642,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857472,30,False,u
643,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857520,57,False,d
644,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857528,49,False,u
645,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857584,57,False,u
646,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857664,21,False,d
647,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857708,21,False,u
648,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857778,24,False,d
649,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857822,22,False,d
650,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857874,57,False,d
651,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857878,24,False,u
652,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857918,22,False,u
653,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857970,31,False,d
654,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898857982,57,False,u
655,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898858058,31,False,u
656,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898858332,18,False,d
657,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898858408,18,False,u
