actual,predicted,,,,,,
1,0.9979208,,,,,,
1,0.99852175,,,,,,
1,0.99769884,,,,,,
1,0.9996006,,,,,,
1,0.99960655,,,,,,
1,0.94488436,,,,,,
1,0.003313383,,,,,,
1,0.008185777,,,,,,
1,0.015210977,,,,,,
1,0.14421096,,,,,,
1,0.32080802,,,,,,
1,0.14042857,,,,,,
1,0.081207156,,,,,,
1,0.081248775,,,,,,
1,0.093795314,,,,,,
1,0.2513063,,,,,,
1,0.6153236,,,,,,
1,0.5046583,,,,,,
1,0.39763808,,,,,,
1,0.7765769,,,,,,
1,0.86744267,,,,,,
1,0.7581221,,,,,,
1,0.8393237,,,,,,
1,0.9520419,,,,,,
1,0.9867144,,,,,,
1,0.994409,,,,,,
1,0.99662006,,,,,,
1,0.9954726,,,,,,
1,0.99946827,,,,,,
1,0.9996092,,,,,,
1,0.9980203,,,,,,
1,0.9984236,,,,,,
1,0.99981683,,,,,,
1,0.9999417,,,,,,
1,0.99988043,,,,,,
1,0.9999831,,,,,,
1,0.9999956,,,,,,
1,0.9999944,,,,,,
1,0.99998856,,,,,,
1,0.99997985,,,,,,
1,0.9999645,,,,,,
1,0.99995387,,,,,,
1,0.9999038,,,,,,
1,0.9999695,,,,,,
1,0.9999994,,,,,,
1,0.9999995,,,,,,
1,0.99999905,,,,,,
1,0.99995494,,,,,,
1,0.9998963,,,,,,
1,0.9999702,,,,,,
1,0.99998295,,,,,,
1,0.999997,,,,,,
1,0.99997663,,,,,,
1,0.9999883,,,,,,
1,0.99999046,,,,,,
1,0.9999888,,,,,,
1,0.99999,,,,,,
1,0.99999166,,,,,,
1,0.999992,,,,,,
1,0.999992,,,,,,
1,0.99999213,,,,,,
1,0.99999213,,,,,,
1,0.9999912,,,,,,
1,0.99999,,,,,,
1,0.9999908,,,,,,
1,0.99999046,,,,,,
1,0.9999882,,,,,,
1,0.9999858,,,,,,
1,0.99998116,,,,,,
1,0.9999745,,,,,,
1,0.99997246,,,,,,
1,0.99997306,,,,,,
1,0.9999727,,,,,,
1,0.9999777,,,,,,
1,0.99995506,,,,,,
1,0.99991417,,,,,,
1,0.9999033,,,,,,
1,0.99994123,,,,,,
1,0.9999573,,,,,,
1,0.99998534,,,,,,
1,0.9999993,,,,,,
1,0.9999995,,,,,,
1,0.9999968,,,,,,
1,0.99998033,,,,,,
1,0.9999975,,,,,,
1,0.99999845,,,,,,
1,0.9999975,,,,,,
1,0.99999547,,,,,,
1,0.999995,,,,,,
1,0.9999944,,,,,,
1,0.9999932,,,,,,
1,0.99999595,,,,,,
1,0.99999535,,,,,,
1,0.99999344,,,,,,
1,0.9999993,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999987,,,,,,
1,0.9999995,,,,,,
1,0.99999964,,,,,,
1,0.9999994,,,,,,
1,0.9999993,,,,,,
1,0.9999964,,,,,,
1,0.99994123,,,,,,
1,0.9999355,,,,,,
1,0.99997425,,,,,,
1,0.9999989,,,,,,
1,0.99999774,,,,,,
1,0.9999888,,,,,,
1,0.99996734,,,,,,
1,0.99998176,,,,,,
1,0.99998844,,,,,,
1,0.9999877,,,,,,
1,0.999967,,,,,,
1,0.9999614,,,,,,
1,0.9999994,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999993,,,,,,
1,0.99999833,,,,,,
1,0.99999833,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999994,,,,,,
1,0.001948837,,,,,,
1,0.000200583,,,,,,
1,0.4327957,,,,,,
1,0.9999999,,,,,,
1,0.9986811,,,,,,
1,0.99558,,,,,,
1,0.58719665,,,,,,
1,0.9504569,,,,,,
1,0.030424818,,,,,,
1,0.07883285,,,,,,
1,0.01491439,,,,,,
1,0.010792964,,,,,,
1,0.10243465,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999989,,,,,,
1,0.9999634,,,,,,
1,0.99989164,,,,,,
1,0.9998721,,,,,,
1,0.9999448,,,,,,
1,0.9999453,,,,,,
1,0.99999475,,,,,,
1,0.99998975,,,,,,
1,0.99999464,,,,,,
1,0.9999963,,,,,,
1,0.99999857,,,,,,
1,0.9999963,,,,,,
1,0.9999989,,,,,,
1,0.9998977,,,,,,
1,0.9919807,,,,,,
1,0.9512166,,,,,,
1,0.9876018,,,,,,
1,0.98070717,,,,,,
1,0.8404714,,,,,,
1,0.9618299,,,,,,
1,0.9507556,,,,,,
1,0.97222704,,,,,,
1,0.000681403,,,,,,
1,0.1587703,,,,,,
1,0.017735187,,,,,,
1,0.029637394,,,,,,
1,0.00218888,,,,,,
1,0.000451711,,,,,,
1,0.000277505,,,,,,
1,0.001300271,,,,,,
1,0.001317677,,,,,,
1,0.000952487,,,,,,
1,0.000181198,,,,,,
1,0.000189014,,,,,,
1,0.000216653,,,,,,
1,0.000193355,,,,,,
1,0.000173872,,,,,,
1,8.70E-05,,,,,,
1,0.000101592,,,,,,
1,0.000111089,,,,,,
1,9.82E-05,,,,,,
1,7.83E-05,,,,,,
1,6.25E-05,,,,,,
1,7.77E-05,,,,,,
1,9.93E-05,,,,,,
1,0.000110043,,,,,,
1,9.79E-05,,,,,,
1,2.50E-05,,,,,,
1,2.32E-05,,,,,,
1,5.71E-05,,,,,,
1,1.16E-05,,,,,,
1,2.12E-06,,,,,,
1,1.38E-06,,,,,,
1,3.43E-06,,,,,,
1,7.77E-06,,,,,,
1,1.73E-05,,,,,,
1,1.02E-05,,,,,,
1,7.12E-06,,,,,,
1,7.48E-06,,,,,,
1,1.04E-05,,,,,,
1,1.01E-05,,,,,,
1,1.79E-05,,,,,,
1,6.54E-05,,,,,,
1,7.19E-05,,,,,,
1,7.95E-05,,,,,,
1,8.16E-05,,,,,,
1,6.12E-05,,,,,,
1,4.90E-05,,,,,,
1,2.30E-05,,,,,,
1,2.50E-05,,,,,,
1,3.27E-05,,,,,,
1,0.000432508,,,,,,
1,0.000836664,,,,,,
1,0.000430408,,,,,,
1,0.000738498,,,,,,
1,0.0036977,,,,,,
1,0.18753059,,,,,,
1,0.11620394,,,,,,
1,0.139347,,,,,,
1,0.16013217,,,,,,
1,0.06617795,,,,,,
1,0.10444302,,,,,,
1,0.12993458,,,,,,
1,0.15330593,,,,,,
1,0.12732749,,,,,,
1,0.055893514,,,,,,
1,0.0403012,,,,,,
1,0.04541311,,,,,,
1,0.003698196,,,,,,
1,0.001168405,,,,,,
1,0.000538634,,,,,,
1,0.000117226,,,,,,
1,1.77E-05,,,,,,
1,1.20E-05,,,,,,
1,1.94E-05,,,,,,
1,4.13E-05,,,,,,
1,3.49E-05,,,,,,
1,1.52E-05,,,,,,
1,1.48E-06,,,,,,
1,1.12E-06,,,,,,
1,1.45E-05,,,,,,
1,0.000201289,,,,,,
1,0.050969224,,,,,,
1,0.21701224,,,,,,
1,0.4925653,,,,,,
1,0.78403956,,,,,,
1,0.92770916,,,,,,
1,0.9677135,,,,,,
1,0.9878006,,,,,,
1,0.99992335,,,,,,
1,0.99983764,,,,,,
1,0.9999888,,,,,,
1,0.9999858,,,,,,
1,0.9999713,,,,,,
1,0.99996936,,,,,,
1,0.9999628,,,,,,
1,0.99995553,,,,,,
1,0.99998295,,,,,,
1,0.9999982,,,,,,
1,0.99998116,,,,,,
1,0.99999833,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.9999994,,,,,,
1,0.99999905,,,,,,
1,0.99999917,,,,,,
1,0.9999993,,,,,,
1,0.9999995,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.9999989,,,,,,
1,0.9999131,,,,,,
1,0.99997854,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999958,,,,,,
1,0.9999968,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999969,,,,,,
1,0.9999994,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.9999994,,,,,,
1,0.9999912,,,,,,
1,0.99998796,,,,,,
1,0.99999857,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999993,,,,,,
1,0.99999976,,,,,,
1,0.9999995,,,,,,
1,0.99999905,,,,,,
1,0.9999988,,,,,,
1,0.9999988,,,,,,
1,0.99999845,,,,,,
1,0.99999833,,,,,,
1,0.9999987,,,,,,
1,0.9999993,,,,,,
1,0.9999963,,,,,,
1,0.99999785,,,,,,
1,0.9999988,,,,,,
1,0.9999993,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,0.99999833,,,,,,
1,0.9999989,,,,,,
1,0.99999976,,,,,,
1,0.9999995,,,,,,
1,0.999998,,,,,,
1,0.99999857,,,,,,
1,0.9999976,,,,,,
1,0.9999964,,,,,,
1,0.9999957,,,,,,
1,0.9999968,,,,,,
1,0.9999968,,,,,,
1,0.9999957,,,,,,
1,0.99998677,,,,,,
1,0.99998415,,,,,,
1,0.9999993,,,,,,
1,0.9999993,,,,,,
1,0.9999937,,,,,,
1,0.9999926,,,,,,
1,0.99999833,,,,,,
1,0.9999969,,,,,,
1,0.9999932,,,,,,
1,0.9999963,,,,,,
1,0.9999976,,,,,,
1,0.9999957,,,,,,
1,0.99994683,,,,,,
1,0.99975616,,,,,,
1,0.9999695,,,,,,
1,0.99999774,,,,,,
1,0.9999943,,,,,,
1,0.999984,,,,,,
1,0.99996555,,,,,,
1,0.9999833,,,,,,
1,0.9998617,,,,,,
1,0.9998771,,,,,,
1,0.9999765,,,,,,
1,0.99997497,,,,,,
1,0.9999558,,,,,,
1,0.9999174,,,,,,
1,0.9998004,,,,,,
1,0.9996045,,,,,,
1,0.9998946,,,,,,
1,0.99995756,,,,,,
1,0.9998436,,,,,,
1,0.99942756,,,,,,
1,0.9991085,,,,,,
1,0.9985862,,,,,,
1,0.9989573,,,,,,
1,0.99927753,,,,,,
1,0.9997533,,,,,,
1,0.9997198,,,,,,
1,0.99963963,,,,,,
1,0.99982387,,,,,,
1,0.99980503,,,,,,
1,0.99979407,,,,,,
1,0.99979275,,,,,,
1,0.9997911,,,,,,
1,0.9997838,,,,,,
1,0.9997193,,,,,,
1,0.9996642,,,,,,
1,0.9996724,,,,,,
1,0.99969304,,,,,,
1,0.99979955,,,,,,
1,0.9998148,,,,,,
1,0.999775,,,,,,
1,0.9997862,,,,,,
1,0.99980205,,,,,,
1,0.9999001,,,,,,
1,0.9999167,,,,,,
1,0.9998703,,,,,,
1,0.9998435,,,,,,
1,0.9998665,,,,,,
1,0.9998012,,,,,,
1,0.999731,,,,,,
1,0.99954516,,,,,,
1,0.99955374,,,,,,
1,0.9995926,,,,,,
1,0.9996147,,,,,,
1,0.9996495,,,,,,
1,0.99968886,,,,,,
1,0.99990666,,,,,,
1,0.9999809,,,,,,
1,0.9999964,,,,,,
1,0.99999666,,,,,,
1,0.9999993,,,,,,
1,1,,,,,,
1,0.9999993,,,,,,
1,0.9999989,,,,,,
1,0.99999964,,,,,,
1,0.9999995,,,,,,
1,0.9999994,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999981,,,,,,
1,0.99999905,,,,,,
1,0.9999994,,,,,,
1,0.9999995,,,,,,
1,0.9999994,,,,,,
1,0.9999993,,,,,,
1,0.9999994,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999995,,,,,,
1,0.9999994,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.99999964,,,,,,
1,0.99999917,,,,,,
1,0.9999994,,,,,,
1,0.9999987,,,,,,
1,0.9999974,,,,,,
1,0.9999974,,,,,,
1,0.9999962,,,,,,
1,0.99999297,,,,,,
1,0.9999907,,,,,,
1,0.9999826,,,,,,
1,0.9996712,,,,,,
1,0.999961,,,,,,
1,0.9997992,,,,,,
1,0.9999863,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999993,,,,,,
1,0.9999994,,,,,,
1,0.9999993,,,,,,
1,0.99999726,,,,,,
1,0.9999987,,,,,,
1,0.9999993,,,,,,
1,0.9999994,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999989,,,,,,
1,0.99999845,,,,,,
1,0.99999464,,,,,,
1,0.99999845,,,,,,
1,0.99999833,,,,,,
1,0.99999774,,,,,,
1,0.99999976,,,,,,
1,0.999998,,,,,,
1,0.9999906,,,,,,
1,0.99999666,,,,,,
1,0.99999917,,,,,,
1,0.99998546,,,,,,
1,0.99988437,,,,,,
1,0.9999926,,,,,,
1,0.99999857,,,,,,
1,0.9998816,,,,,,
1,0.9999273,,,,,,
1,0.9999889,,,,,,
1,0.9999908,,,,,,
1,0.99996245,,,,,,
1,0.99995923,,,,,,
1,0.9999683,,,,,,
1,0.9999646,,,,,,
1,0.99995637,,,,,,
1,0.99995565,,,,,,
1,0.9999472,,,,,,
1,0.9999888,,,,,,
1,0.99999845,,,,,,
1,0.9999951,,,,,,
1,0.99999595,,,,,,
1,0.99999917,,,,,,
1,0.9999976,,,,,,
1,0.9999962,,,,,,
1,0.9999951,,,,,,
1,0.9999355,,,,,,
1,0.99998665,,,,,,
1,0.9999988,,,,,,
1,0.99999917,,,,,,
1,0.99999607,,,,,,
1,0.99999774,,,,,,
1,0.99999774,,,,,,
1,0.9999994,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999994,,,,,,
1,0.99999845,,,,,,
1,0.99999905,,,,,,
1,0.99999905,,,,,,
1,0.99999917,,,,,,
1,0.9999987,,,,,,
1,0.9999988,,,,,,
1,0.99999857,,,,,,
1,0.999998,,,,,,
1,0.9999969,,,,,,
1,0.99999714,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999989,,,,,,
1,0.99999475,,,,,,
1,0.99999726,,,,,,
1,0.99999905,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999774,,,,,,
1,0.99999917,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999995,,,,,,
1,0.9999989,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999995,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999968,,,,,,
1,0.9999765,,,,,,
1,0.9999987,,,,,,
1,1,,,,,,
1,0.99999857,,,,,,
1,0.9999901,,,,,,
1,0.99999607,,,,,,
1,0.9999982,,,,,,
1,0.9999926,,,,,,
1,0.9999893,,,,,,
1,0.9999908,,,,,,
1,0.99999845,,,,,,
1,0.9999974,,,,,,
1,0.99999297,,,,,,
1,0.99999356,,,,,,
1,0.99999905,,,,,,
1,0.9999913,,,,,,
1,0.99998033,,,,,,
1,0.9999988,,,,,,
1,0.99999976,,,,,,
1,0.9999988,,,,,,
1,0.99999464,,,,,,
1,0.99999857,,,,,,
1,0.9999994,,,,,,
1,0.99999857,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999917,,,,,,
1,0.9999999,,,,,,
1,0.99999905,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.99999905,,,,,,
1,0.99999845,,,,,,
1,0.99999845,,,,,,
1,0.99999964,,,,,,
1,1,,,,,,
1,0.9999995,,,,,,
1,0.9999993,,,,,,
1,0.9999919,,,,,,
1,0.999997,,,,,,
1,0.9999962,,,,,,
1,0.9999975,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,0.99999905,,,,,,
1,0.99999917,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999958,,,,,,
1,0.99998534,,,,,,
1,0.9999919,,,,,,
1,0.9999975,,,,,,
1,0.9999962,,,,,,
1,0.9999503,,,,,,
1,0.99984884,,,,,,
1,0.99994254,,,,,,
1,0.9999958,,,,,,
1,0.9999943,,,,,,
1,0.9999629,,,,,,
1,0.9999317,,,,,,
1,0.99997735,,,,,,
1,0.99999094,,,,,,
1,0.9999672,,,,,,
1,0.99984455,,,,,,
1,0.9997061,,,,,,
1,0.9998826,,,,,,
1,0.9999734,,,,,,
1,0.99997854,,,,,,
1,0.9999231,,,,,,
1,0.99995863,,,,,,
1,0.999997,,,,,,
1,0.99999666,,,,,,
1,0.99998105,,,,,,
1,0.99995637,,,,,,
1,0.9999659,,,,,,
1,0.9999902,,,,,,
1,0.9999974,,,,,,
1,0.99999917,,,,,,
1,0.99999917,,,,,,
1,0.9999987,,,,,,
1,0.99999905,,,,,,
1,0.99999964,,,,,,
1,0.99999857,,,,,,
1,0.9999982,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.9999993,,,,,,
1,0.9999889,,,,,,
1,0.9999665,,,,,,
1,0.9999938,,,,,,
1,0.9999975,,,,,,
1,0.9999989,,,,,,
1,0.99999976,,,,,,
1,0.9999974,,,,,,
1,0.99999225,,,,,,
1,0.99999046,,,,,,
1,0.99998987,,,,,,
1,0.9999994,,,,,,
1,0.99999917,,,,,,
1,0.99999654,,,,,,
1,0.99999976,,,,,,
1,0.99997985,,,,,,
1,0.99998724,,,,,,
1,0.99999464,,,,,,
1,0.9999912,,,,,,
1,0.9999888,,,,,,
1,0.99999106,,,,,,
1,0.99999106,,,,,,
1,0.9999919,,,,,,
1,0.99999106,,,,,,
1,0.99999213,,,,,,
1,0.9999974,,,,,,
1,0.99999595,,,,,,
1,0.9999981,,,,,,
1,0.9999995,,,,,,
1,0.99999535,,,,,,
1,0.99999523,,,,,,
1,0.999997,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,0.9999888,,,,,,
1,0.99998486,,,,,,
1,0.9999963,,,,,,
1,0.9999938,,,,,,
1,0.9999826,,,,,,
1,0.9999802,,,,,,
1,0.99998367,,,,,,
1,0.99998415,,,,,,
1,0.999985,,,,,,
1,0.9999995,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999989,,,,,,
1,0.9999995,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.9999995,,,,,,
1,0.99999964,,,,,,
1,0.9999995,,,,,,
1,0.9999982,,,,,,
1,0.99999845,,,,,,
1,0.9999995,,,,,,
1,0.9999999,,,,,,
1,0.99999905,,,,,,
1,0.99999833,,,,,,
1,0.99999905,,,,,,
1,0.9999989,,,,,,
1,0.9999987,,,,,,
1,0.999998,,,,,,
1,0.9999938,,,,,,
1,0.9999895,,,,,,
1,0.9999988,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999889,,,,,,
1,0.99996054,,,,,,
1,0.9999224,,,,,,
1,0.9999678,,,,,,
1,0.9999827,,,,,,
1,0.9999782,,,,,,
1,0.9999769,,,,,,
1,0.9999769,,,,,,
1,0.9999734,,,,,,
1,0.9999682,,,,,,
1,0.99996567,,,,,,
1,0.9999857,,,,,,
1,0.9999858,,,,,,
1,0.9999852,,,,,,
1,0.9999831,,,,,,
1,0.9999764,,,,,,
1,0.9999597,,,,,,
1,0.9999589,,,,,,
1,0.99995935,,,,,,
1,0.9999541,,,,,,
1,0.99995327,,,,,,
1,0.9999517,,,,,,
1,0.9998876,,,,,,
1,0.99990046,,,,,,
1,0.99989843,,,,,,
1,0.99989724,,,,,,
1,0.9999056,,,,,,
1,0.9999232,,,,,,
1,0.999928,,,,,,
1,0.99992883,,,,,,
1,0.99993193,,,,,,
1,0.9999324,,,,,,
1,0.9999292,,,,,,
1,0.99994195,,,,,,
1,0.9999418,,,,,,
1,0.99994266,,,,,,
1,0.9999423,,,,,,
1,0.9999392,,,,,,
1,0.99993944,,,,,,
1,0.9999374,,,,,,
1,0.999941,,,,,,
1,0.99994516,,,,,,
1,0.99994624,,,,,,
1,0.9999503,,,,,,
1,0.9999896,,,,,,
1,0.9999919,,,,,,
1,0.99999595,,,,,,
1,0.999456,,,,,,
1,0.99796605,,,,,,
1,0.9996605,,,,,,
1,0.9995859,,,,,,
1,0.9991092,,,,,,
1,0.9995789,,,,,,
1,0.9995216,,,,,,
1,0.999025,,,,,,
1,0.9999113,,,,,,
1,0.9999988,,,,,,
1,0.9999993,,,,,,
1,0.9999927,,,,,,
1,0.9999925,,,,,,
1,0.99999845,,,,,,
1,0.99999833,,,,,,
1,0.99999464,,,,,,
1,0.9999969,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999982,,,,,,
1,0.99999607,,,,,,
1,0.9999918,,,,,,
1,0.99999213,,,,,,
1,0.9999888,,,,,,
1,0.99998486,,,,,,
1,0.9999888,,,,,,
1,0.9999912,,,,,,
1,0.9999993,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
